kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/metrics.json,8895,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/predictions.csv,92652,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/metrics.json,8893,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/predictions.csv,92649,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/metrics.json,8888,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/predictions.csv,91723,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_15/chronological_712/random_forest/seed_42/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/metrics.json,8908,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/predictions.csv,92449,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/metrics.json,9026,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/predictions.csv,92442,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/fold_audit.csv,530,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/metrics.json,8903,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/predictions.csv,91522,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_20/chronological_712/random_forest/seed_42/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/metrics.json,8893,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/predictions.csv,92169,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/metrics.json,9025,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/predictions.csv,92128,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_3407/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/metrics.json,8887,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/predictions.csv,91208,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_15/lookback_5/chronological_712/random_forest/seed_42/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_20/lookback_10/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_20/lookback_10/chronological_712/random_forest/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_20/lookback_10/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_20/lookback_10/chronological_712/random_forest/seed_2024/metrics.json,9020,Git
