dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\seed_stability.csv,144913
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\model_failures.csv,43
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\config_resolved.yaml,1390
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\data_audit.json,1567
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\experiment_manifest.json,1048
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,split results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\test_results_chronological_712.csv,148975
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,report,report,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\report\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\report.md,13458
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_2024.joblib,247805
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_3407.joblib,189757
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_42.joblib,243804
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_2024.joblib,215197
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_3407.joblib,273773
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_42.joblib,275772
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_2024.joblib,242365
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_3407.joblib,295101
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_42.joblib,297100
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_2024.joblib,165485
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_3407.joblib,164381
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_42.joblib,220460
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_2024.joblib,229693
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_3407.joblib,184397
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_42.joblib,183500
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_2024.joblib,210765
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_3407.joblib,257997
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_42.joblib,212076
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_2024.joblib,236317
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_3407.joblib,238109
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_42.joblib,280844
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_2024.joblib,206285
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_3407.joblib,202637
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_42.joblib,158764
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_2024.joblib,224173
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_3407.joblib,229085
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_42.joblib,225836
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_2024.joblib,206717
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_3407.joblib,243533
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_42.joblib,206844
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_2024.joblib,234189
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_3407.joblib,235005
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_42.joblib,277388
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_2024.joblib,199389
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_3407.joblib,158669
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_42.joblib,199180
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_2024.joblib,262653
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_3407.joblib,199037
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_42.joblib,268220
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_2024.joblib,293165
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_3407.joblib,294957
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_42.joblib,222668
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_2024.joblib,250349
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_3407.joblib,247229
corn_factors_daily_v2,xgboost,2026-07-20-16-31-17-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\xgboost\2026-07-20-16-31-17-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_42.joblib,249436
